"","x"
"1",6.799018
"2",6.77643
"3",6.900664
"4",6.731253
"5",6.787724
"6",6.878076
"7",6.88937
"8",6.844194
"9",6.855488
"10",6.765136
"11",6.742547
"12",6.640901
"13",6.799018
"14",6.77643
"15",6.753841
"16",6.799018
"17",6.652195
"18",6.77643
"19",6.674783
"20",6.708665
"21",6.697371
"22",6.640901
"23",6.595725
"24",6.607019
"25",6.731253
"26",6.607019
"27",6.618313
"28",6.652195
"29",6.674783
"30",6.505372
"31",6.539255
"32",6.686077
"33",6.595725
"34",6.584431
"35",6.584431
"36",6.629607
"37",6.584431
"38",6.539255
"39",6.494078
"40",6.573137
"41",6.41502
"42",6.505372
"43",6.448902
"44",6.561843
"45",6.35855
"46",6.437608
"47",6.573137
"48",6.505372
"49",6.482784
"50",6.426314
"51",6.561843
"52",6.41502
"53",6.47149
"54",6.426314
"55",6.392432
"56",6.392432
"57",6.381138
"58",6.403726
"59",6.573137
"60",6.392432
"61",6.437608
"62",6.392432
"63",6.347256
"64",6.381138
"65",6.290785
"66",6.437608
"67",6.392432
"68",6.245609
"69",6.426314
"70",6.302079
"71",6.302079
"72",6.279491
"73",6.47149
"74",6.335962
"75",6.35855
"76",6.313374
"77",6.245609
"78",6.302079
"79",6.313374
"80",6.302079
"81",6.245609
"82",6.177845
"83",6.245609
"84",6.460196
"85",6.166551
"86",6.200433
"87",6.335962
"88",6.211727
"89",6.110081
"90",6.110081
"91",6.234315
"92",6.098787
"93",6.008434
"94",6.087493
"95",6.042316
"96",5.951964
"97",5.918082
"98",5.99714
"99",6.008434
"100",5.895494
"101",5.839023
"102",5.771259
"103",5.861612
"104",5.839023
"105",5.647025
"106",5.8842
"107",5.647025
"108",5.703495
"109",5.601848
"110",5.714789
"111",5.726083
"112",5.601848
"113",5.839023
"114",5.703495
"115",5.759965
"116",5.759965
"117",5.793847
"118",5.771259
"119",5.771259
"120",5.782553
"121",5.872906
"122",5.669613
"123",5.680907
"124",5.590554
"125",5.669613
"126",5.635731
"127",5.511496
"128",5.647025
"129",5.534084
"130",5.534084
"131",5.40985
"132",5.477614
"133",5.432438
"134",5.387261
"135",5.251733
"136",5.353379
"137",5.263027
"138",5.285615
"139",5.116204
"140",5.183969
"141",5.116204
"142",5.059734
"143",5.059734
"144",4.969382
"145",5.071028
"146",5.014558
"147",4.99197
"148",4.901617
"149",5.025852
"150",4.890323
"151",5.10491
"152",4.912911
"153",4.856441
"154",4.890323
"155",4.845147
"156",4.958088
"157",4.788677
"158",5.037146
"159",4.845147
"160",4.99197
"161",4.924205
"162",4.924205
"163",4.912911
"164",4.788677
"165",4.958088
"166",4.958088
"167",4.879029
"168",4.901617
"169",4.867735
"170",4.811265
"171",4.811265
"172",4.845147
"173",4.912911
"174",4.867735
"175",4.777383
"176",4.856441
"177",4.833853
"178",4.822559
"179",4.766089
"180",4.833853
"181",4.811265
"182",4.698324
"183",4.766089
"184",4.924205
"185",4.799971
"186",4.754795
"187",4.720913
"188",4.777383
"189",4.619266
"190",4.63056
"191",4.698324
"192",4.766089
"193",4.664442
"194",4.732207
"195",4.743501
"196",4.698324
"197",4.641854
"198",4.57409
"199",4.68703
"200",4.585384
"201",4.720913
"202",4.449855
"203",4.709618
"204",4.51762
"205",4.51762
"206",4.664442
"207",4.495032
"208",4.461149
"209",4.427267
"210",4.404679
"211",4.449855
"212",4.404679
"213",4.246562
"214",4.427267
"215",4.291739
"216",4.415973
"217",4.201386
"218",4.314327
"219",4.370797
"220",4.111034
"221",4.133622
"222",4.178798
"223",4.269151
"224",4.15621
"225",4.201386
"226",4.111034
"227",4.111034
"228",4.065858
"229",4.291739
"230",4.133622
"231",4.111034
"232",4.077152
"233",4.178798
"234",4.178798
"235",4.054564
"236",4.122328
"237",4.144916
"238",4.054564
"239",4.09974
"240",4.111034
"241",4.178798
"242",4.065858
"243",4.065858
"244",4.291739
"245",4.111034
"246",4.111034
"247",4.031975
"248",4.269151
"249",4.167504
"250",4.031975
"251",4.144916
"252",4.15621
"253",4.122328
"254",4.065858
"255",4.09974
"256",4.065858
"257",4.065858
"258",3.986799
"259",4.291739
"260",4.088446
"261",4.088446
"262",4.020681
"263",4.122328
"264",4.246562
"265",4.031975
"266",4.167504
"267",4.144916
"268",4.065858
"269",4.065858
"270",4.246562
"271",4.21268
"272",4.111034
"273",4.065858
"274",4.178798
"275",4.15621
"276",4.122328
"277",4.190092
"278",4.122328
"279",4.280445
"280",4.09974
"281",4.133622
"282",4.167504
"283",4.111034
"284",4.144916
"285",4.201386
"286",4.246562
"287",4.122328
"288",4.111034
"289",4.246562
"290",4.190092
"291",4.122328
"292",4.190092
"293",4.15621
"294",4.201386
"295",4.167504
"296",4.111034
"297",4.15621
"298",4.111034
"299",4.178798
"300",4.133622
"301",4.15621
"302",4.111034
"303",4.077152
"304",4.178798
"305",3.919035
"306",3.941623
"307",4.009387
"308",4.009387
"309",3.873859
"310",3.907741
"311",3.941623
"312",3.941623
"313",3.896447
"314",3.862565
"315",3.975505
"316",3.896447
"317",3.998093
"318",3.907741
"319",4.065858
"320",3.851271
"321",3.986799
"322",4.009387
"323",3.885153
"324",3.998093
"325",3.986799
"326",4.020681
"327",3.885153
"328",3.896447
"329",3.941623
"330",3.975505
"331",3.907741
"332",3.952917
"333",4.009387
"334",3.941623
"335",3.828683
"336",3.930329
"337",3.998093
"338",3.998093
"339",3.873859
"340",3.885153
"341",3.930329
"342",3.862565
"343",3.851271
"344",4.020681
"345",3.896447
"346",3.839977
"347",3.896447
"348",3.930329
"349",3.885153
"350",3.885153
"351",3.941623
"352",3.964211
"353",3.783506
"354",3.964211
"355",3.930329
"356",3.919035
"357",3.896447
"358",3.941623
"359",3.919035
"360",3.930329
"361",3.885153
"362",3.986799
"363",3.885153
"364",3.851271
"365",4.031975
"366",3.851271
"367",4.031975
"368",3.828683
"369",4.088446
"370",3.885153
"371",3.930329
"372",4.020681
"373",3.986799
"374",4.031975
"375",3.839977
"376",3.998093
"377",4.065858
"378",3.952917
"379",3.839977
"380",4.065858
"381",3.919035
"382",3.952917
"383",3.930329
"384",4.009387
"385",3.907741
"386",3.862565
"387",4.122328
"388",3.941623
"389",3.930329
"390",3.919035
"391",3.986799
"392",4.04327
"393",3.828683
"394",3.952917
"395",3.919035
"396",4.009387
"397",3.930329
"398",4.04327
"399",3.930329
"400",3.941623
"401",3.839977
"402",4.09974
"403",3.839977
"404",3.986799
"405",3.930329
"406",3.885153
"407",4.020681
"408",3.919035
"409",3.941623
"410",3.964211
"411",3.873859
"412",3.930329
"413",3.941623
"414",3.930329
"415",3.986799
"416",3.919035
"417",3.998093
"418",3.930329
"419",3.806095
"420",3.941623
"421",3.975505
"422",3.998093
"423",3.806095
"424",4.04327
"425",3.851271
"426",3.930329
"427",3.907741
"428",3.952917
"429",3.998093
"430",3.885153
"431",3.941623
"432",3.919035
"433",3.964211
"434",3.896447
"435",3.975505
"436",3.873859
"437",3.919035
"438",3.896447
"439",4.088446
"440",3.919035
"441",3.998093
"442",3.975505
"443",3.975505
"444",4.065858
"445",3.851271
"446",4.020681
"447",4.020681
"448",3.930329
"449",3.952917
"450",3.998093
"451",3.952917
"452",4.031975
"453",3.952917
"454",4.020681
"455",3.907741
"456",3.919035
"457",4.09974
"458",3.907741
"459",4.031975
"460",3.907741
"461",4.144916
"462",4.065858
"463",3.907741
"464",3.975505
"465",4.031975
"466",4.077152
"467",4.111034
"468",3.975505
"469",3.975505
"470",3.964211
"471",3.907741
"472",4.144916
"473",4.009387
"474",4.009387
"475",3.952917
"476",3.964211
"477",4.04327
"478",3.873859
"479",3.998093
"480",3.975505
"481",4.04327
"482",4.020681
"483",4.065858
"484",3.907741
"485",3.952917
"486",4.009387
"487",3.998093
"488",4.009387
"489",3.907741
"490",4.04327
"491",3.941623
"492",3.941623
"493",3.885153
"494",4.088446
"495",3.952917
"496",3.851271
"497",3.986799
"498",3.873859
"499",4.020681
"500",3.896447
"501",3.998093
"502",4.009387
"503",3.851271
"504",3.930329
"505",4.111034
"506",3.930329
"507",3.919035
"508",3.862565
"509",4.065858
"510",3.964211
"511",3.885153
"512",3.986799
"513",3.885153
"514",3.998093
"515",3.930329
"516",4.054564
"517",3.930329
"518",3.7948
"519",3.919035
"520",3.907741
"521",4.020681
"522",3.851271
"523",3.998093
"524",3.952917
"525",3.930329
"526",3.896447
"527",4.111034
"528",4.009387
"529",3.817389
"530",4.031975
"531",3.930329
"532",3.964211
"533",3.873859
"534",3.964211
"535",3.975505
"536",3.873859
"537",3.975505
"538",3.919035
"539",3.964211
"540",3.873859
"541",3.975505
"542",3.919035
"543",3.930329
"544",3.919035
"545",3.952917
"546",3.907741
"547",3.998093
"548",3.919035
"549",3.941623
"550",3.930329
"551",3.839977
"552",4.065858
"553",3.873859
"554",3.964211
"555",3.885153
"556",3.975505
"557",3.941623
"558",3.851271
"559",3.930329
"560",3.930329
"561",3.919035
"562",3.907741
"563",3.952917
"564",3.873859
"565",3.885153
"566",3.851271
"567",3.964211
"568",3.839977
"569",3.828683
"570",4.020681
"571",3.964211
"572",3.930329
"573",3.806095
"574",3.998093
"575",3.806095
"576",3.885153
"577",3.975505
"578",3.873859
"579",3.806095
"580",3.828683
"581",3.941623
"582",3.885153
"583",3.964211
"584",3.885153
"585",3.930329
"586",3.930329
"587",3.7948
"588",3.930329
"589",3.873859
"590",3.941623
"591",3.7948
"592",3.975505
"593",3.839977
"594",3.828683
"595",3.986799
"596",3.862565
"597",3.873859
"598",3.783506
"599",3.975505
"600",3.885153
"601",3.873859
"602",3.986799
"603",3.828683
"604",3.851271
"605",3.851271
"606",3.896447
"607",3.885153
"608",3.862565
"609",3.885153
"610",4.031975
"611",3.7948
"612",3.862565
"613",4.065858
"614",3.873859
"615",3.919035
"616",3.862565
"617",4.020681
"618",3.817389
"619",3.885153
"620",4.04327
"621",3.873859
"622",3.806095
"623",3.907741
"624",3.907741
"625",3.919035
"626",3.885153
"627",3.896447
"628",3.975505
"629",3.851271
"630",3.907741
"631",3.975505
"632",3.873859
"633",3.975505
"634",3.806095
"635",3.998093
"636",3.873859
"637",3.727036
"638",3.941623
"639",3.806095
"640",3.919035
"641",3.760918
"642",3.749624
"643",3.839977
"644",3.68186
"645",3.749624
"646",3.73833
"647",3.839977
"648",3.772212
"649",3.704448
"650",3.828683
"651",3.7948
"652",3.670566
"653",3.749624
"654",3.783506
"655",3.727036
"656",3.851271
"657",3.73833
"658",3.7948
"659",3.704448
"660",3.839977
"661",3.7948
"662",3.68186
"663",3.817389
"664",3.907741
"665",3.749624
"666",3.749624
"667",3.806095
"668",3.7948
"669",3.783506
"670",3.806095
"671",3.919035
"672",3.749624
"673",3.851271
"674",3.839977
"675",3.873859
"676",3.73833
"677",3.704448
"678",3.885153
"679",3.7948
"680",3.749624
"681",3.896447
"682",3.828683
"683",3.862565
"684",3.862565
"685",3.964211
"686",3.828683
"687",3.73833
"688",3.896447
"689",3.896447
"690",3.783506
"691",3.851271
"692",3.851271
"693",3.885153
"694",3.941623
"695",3.907741
"696",3.828683
"697",3.941623
"698",3.862565
"699",3.907741
"700",3.873859
"701",3.73833
"702",3.964211
"703",3.817389
"704",3.839977
"705",3.885153
"706",3.919035
"707",4.031975
"708",3.783506
"709",3.919035
"710",3.975505
"711",3.817389
"712",3.828683
"713",3.873859
"714",3.873859
"715",3.828683
"716",3.896447
"717",3.919035
"718",3.839977
"719",3.885153
"720",3.839977
"721",3.817389
"722",3.998093
"723",3.749624
"724",3.941623
"725",3.828683
"726",3.760918
"727",3.896447
"728",3.952917
"729",3.885153
"730",3.772212
"731",3.896447
"732",3.839977
"733",3.806095
"734",3.715742
"735",4.020681
"736",3.760918
"737",3.839977
"738",3.873859
"739",3.7948
"740",3.907741
"741",3.727036
"742",3.873859
"743",3.885153
"744",3.783506
"745",3.806095
"746",3.862565
"747",3.828683
"748",3.7948
"749",3.806095
"750",3.919035
"751",3.806095
"752",3.760918
"753",3.817389
"754",3.828683
"755",3.851271
"756",3.693154
"757",3.998093
"758",3.772212
"759",3.806095
"760",3.817389
"761",3.873859
"762",3.930329
"763",3.783506
"764",3.941623
"765",3.772212
"766",3.873859
"767",3.873859
"768",3.806095
"769",3.885153
"770",3.817389
"771",3.828683
"772",3.896447
"773",3.907741
"774",3.760918
"775",3.896447
"776",3.806095
"777",3.783506
"778",3.806095
"779",3.919035
"780",3.941623
"781",3.783506
"782",3.896447
"783",3.896447
"784",3.851271
"785",3.7948
"786",3.873859
"787",3.896447
"788",3.783506
"789",3.851271
"790",3.907741
"791",3.885153
"792",3.7948
"793",3.930329
"794",3.851271
"795",3.919035
"796",3.772212
"797",3.873859
"798",3.964211
"799",3.783506
"800",3.873859
"801",3.919035
"802",3.941623
"803",3.817389
